match_id,modelo,modelo_ganador_global,date,stage,group,home_team,away_team,lambda_home,lambda_away,factor_contexto_home,factor_contexto_away,prob_home_win,prob_draw,prob_away_win,prob_home_win_percent,prob_draw_percent,prob_away_win_percent,predicted_class
42,Ridge,False,2026-06-22,Group Stage,I,France,Iraq,3.166031999700503,0.6267922275678067,1.0815000000000001,1.1550000000000002,0.8571539708250102,0.10267964016715098,0.04016638900783859,85.71539708250103,10.267964016715098,4.0166389007838585,H
43,Ridge,False,2026-06-22,Group Stage,I,Norway,Senegal,2.199979689270859,1.6601694688427195,1.0815000000000001,1.1550000000000002,0.4963167216912609,0.2167449978720912,0.28693828043664804,49.63167216912609,21.67449978720912,28.693828043664805,H
44,Ridge,False,2026-06-22,Group Stage,J,Jordan,Algeria,1.0081344002081487,2.051220410374031,1.1550000000000002,1.1550000000000002,0.17054319924666042,0.22282996530670546,0.6066268354466342,17.054319924666043,22.282996530670545,60.66268354466342,A
45,Ridge,False,2026-06-23,Group Stage,K,Portugal,Uzbekistan,2.657424689625667,0.953127426587913,1.1025,1.1550000000000002,0.7298686694507471,0.16446689653064078,0.10566443401861214,72.98686694507471,16.446689653064077,10.566443401861214,H
46,Ridge,False,2026-06-23,Group Stage,L,England,Ghana,3.0173139388965744,0.543566981708887,1.0815000000000001,1.0815000000000001,0.8573300077821642,0.10586117525170036,0.03680881696613564,85.73300077821642,10.586117525170035,3.6808816966135636,H
47,Ridge,False,2026-06-23,Group Stage,L,Panama,Croatia,1.3265741387515901,1.8733423064123609,1.1550000000000002,1.1550000000000002,0.2637274986990369,0.24162816808048693,0.4946443332204762,26.37274986990369,24.162816808048692,49.46443332204762,A
48,Ridge,False,2026-06-23,Group Stage,K,Colombia,DR Congo,2.3561676407270995,1.0668163554422403,1.1355750000000002,1.1355750000000002,0.6535835818639586,0.1962713100793399,0.1501451080567015,65.35835818639586,19.62713100793399,15.01451080567015,H
49,Ridge,False,2026-06-24,Group Stage,B,Switzerland,Canada,1.799742571009932,1.4834512959526063,1.0815000000000001,1.0815000000000001,0.4444784073332818,0.24406159114235218,0.311460001524366,44.44784073332818,24.40615911423522,31.1460001524366,H
50,Ridge,False,2026-06-24,Group Stage,B,Bosnia and Herzegovina,Qatar,1.7282044265611294,1.370417576863864,1.05,1.05,0.4513003326033105,0.25168872293698946,0.2970109444597,45.13003326033105,25.168872293698946,29.70109444597,H
51,Ridge,False,2026-06-24,Group Stage,C,Scotland,Brazil,0.6499773382418933,2.138639220987919,1.2491325000000004,1.1355750000000002,0.09298162800949912,0.19548152663712245,0.7115368453533786,9.298162800949912,19.548152663712244,71.15368453533786,A
52,Ridge,False,2026-06-24,Group Stage,C,Morocco,Haiti,2.8274579661351193,0.21546746541206627,1.1355750000000002,1.05,0.9007399951261741,0.08636218551537934,0.012897819358446519,90.0739995126174,8.636218551537935,1.2897819358446518,H
53,Ridge,False,2026-06-24,Group Stage,A,Czech Republic,Mexico,1.4708216881359495,1.148431748372826,1.2127500000000002,0.9,0.435725269744768,0.2784464547077953,0.2858282755474368,43.5725269744768,27.84464547077953,28.582827554743677,H
54,Ridge,False,2026-06-24,Group Stage,A,South Africa,South Korea,0.8404612579877737,1.914917380417762,1.2127500000000002,1.2127500000000002,0.15011607364230944,0.23166124955068093,0.6182226768070096,15.011607364230944,23.166124955068092,61.82226768070096,A
55,Ridge,False,2026-06-25,Group Stage,E,Ecuador,Germany,0.7544158100848639,1.5754046484146067,1.2127500000000002,0.9,0.16900379833719834,0.2707440718838412,0.5602521297789604,16.900379833719832,27.07440718838412,56.02521297789605,A
56,Ridge,False,2026-06-25,Group Stage,E,Curacao,Ivory Coast,0.6531764315340396,2.753249422290735,1.2127500000000002,1.1025,0.05845311630265955,0.13544338950736307,0.8061034941899773,5.845311630265955,13.544338950736307,80.61034941899773,A
57,Ridge,False,2026-06-25,Group Stage,F,Japan,Sweden,2.790454839674093,1.3925154764070389,1.2127500000000002,1.1355750000000002,0.6612108934130554,0.17394399113726963,0.16484511544967512,66.12108934130553,17.394399113726962,16.48451154496751,H
58,Ridge,False,2026-06-25,Group Stage,F,Tunisia,Netherlands,0.7366303831452997,2.6597764278110274,1.05,1.0815000000000001,0.07397638985614648,0.14994385693010287,0.7760797532137506,7.397638985614647,14.994385693010287,77.60797532137505,A
59,Ridge,False,2026-06-25,Group Stage,D,Turkey,United States,1.3930443168890438,1.3017568627382339,1.05,0.9,0.38216233211373807,0.2777634890919723,0.3400741787942897,38.216233211373805,27.776348909197228,34.00741787942897,H
60,Ridge,False,2026-06-25,Group Stage,D,Paraguay,Australia,1.038975067929962,1.3339705746917716,1.05,0.9,0.28071233113467114,0.295341742757302,0.42394592610802695,28.071233113467116,29.5341742757302,42.3945926108027,A
61,Ridge,False,2026-06-26,Group Stage,I,Norway,France,1.1577626878823974,1.9381994608981985,0.9,0.9,0.2165490433265831,0.23633327257759412,0.5471176840958228,21.654904332658308,23.63332725775941,54.711768409582284,A
62,Ridge,False,2026-06-26,Group Stage,I,Senegal,Iraq,2.367734153788092,0.9977950779377662,1.05,1.05,0.6711887950083182,0.192273604274609,0.13653760071707277,67.11887950083182,19.227360427460898,13.653760071707277,H
63,Ridge,False,2026-06-26,Group Stage,H,Cape Verde,Saudi Arabia,1.6723532210293721,1.4042786082025838,1.2127500000000002,1.2127500000000002,0.4308048172251804,0.25461283522896416,0.31458234754585557,43.08048172251804,25.461283522896416,31.458234754585558,H
64,Ridge,False,2026-06-26,Group Stage,H,Uruguay,Spain,0.9243336348830807,2.047996018757138,1.2491325000000004,1.1355750000000002,0.1536426242090008,0.220374423097343,0.6259829526936562,15.36426242090008,22.037442309734303,62.59829526936562,A
65,Ridge,False,2026-06-26,Group Stage,G,Egypt,Iran,1.1127968701116748,1.518246393747666,1.1355750000000002,1.2491325000000004,0.2685442658030984,0.2752438186474347,0.4562119155494669,26.85442658030984,27.524381864743468,45.62119155494669,A
66,Ridge,False,2026-06-26,Group Stage,G,New Zealand,Belgium,0.45626594581001734,2.823600075330795,1.2127500000000002,1.2127500000000002,0.03389180134270184,0.11220283769972532,0.8539053609575726,3.389180134270184,11.220283769972532,85.39053609575727,A
67,Ridge,False,2026-06-27,Group Stage,L,Panama,England,0.27201573118462635,2.1348938142393856,1.05,1.0815000000000001,0.03257258415256106,0.1589482244978414,0.8084791913495976,3.257258415256106,15.89482244978414,80.84791913495975,A
68,Ridge,False,2026-06-27,Group Stage,L,Croatia,Ghana,2.6108932828573765,1.0092523704995862,1.2491325000000004,1.1355750000000002,0.7105613579916414,0.17148518042621372,0.11795346158214474,71.05613579916414,17.148518042621372,11.795346158214475,H
69,Ridge,False,2026-06-27,Group Stage,K,Colombia,Portugal,1.578283786755307,1.9358870668694719,1.0815000000000001,1.0815000000000001,0.3104123398834685,0.23352443766591308,0.45606322245061837,31.04123398834685,23.352443766591307,45.60632224506184,A
70,Ridge,False,2026-06-27,Group Stage,K,DR Congo,Uzbekistan,1.5939307063121324,0.8842898922819296,1.05,1.05,0.5311206937007027,0.2698706705859017,0.1990086357133956,53.11206937007027,26.98706705859017,19.90086357133956,H
71,Ridge,False,2026-06-27,Group Stage,J,Algeria,Austria,0.9865764008920239,1.4926330634762894,1.05,0.9,0.24002916435690438,0.2805781656601887,0.47939266998290697,24.002916435690437,28.05781656601887,47.9392669982907,A
72,Ridge,False,2026-06-27,Group Stage,J,Jordan,Argentina,0.052500000000000005,2.035937477914723,1.05,0.9,0.00597987364471434,0.13963609015862766,0.8543840361966579,0.597987364471434,13.963609015862765,85.43840361966579,A
1,Poisson,False,2026-06-11,Group Stage,A,Mexico,South Africa,2.0337870172557873,0.7610962860943842,1.1025,1.1025,0.663273219836751,0.21448643754404267,0.12224034261920626,66.3273219836751,21.448643754404266,12.224034261920625,H
2,Poisson,False,2026-06-11,Group Stage,A,South Korea,Czech Republic,1.8288653591671926,1.1047373062642238,1.1025,1.1025,0.5344713685599121,0.24608841921272465,0.2194402122273632,53.447136855991204,24.608841921272465,21.94402122273632,H
3,Poisson,False,2026-06-12,Group Stage,B,Canada,Bosnia and Herzegovina,1.891910699139908,0.98957314277218,1.1025,1.1025,0.5763292497947811,0.2384417701079475,0.18522898009727148,57.632924979478105,23.844177010794752,18.522898009727147,H
4,Poisson,False,2026-06-12,Group Stage,D,United States,Paraguay,1.8986899358794702,0.884480339422306,1.1025,1.1025,0.603630281223167,0.23500436392393756,0.1613653548528953,60.3630281223167,23.500436392393755,16.13653548528953,H
5,Poisson,False,2026-06-13,Group Stage,B,Qatar,Switzerland,0.949080836797352,1.7362025700898525,1.1025,1.1025,0.19568562888264374,0.25429290257802023,0.550021468539336,19.568562888264374,25.429290257802023,55.002146853933596,A
6,Poisson,False,2026-06-13,Group Stage,C,Brazil,Morocco,1.5098665535585563,1.0591309908057949,1.1025,1.1025,0.4665500748621312,0.27734790565546313,0.2561020194824058,46.655007486213115,27.734790565546312,25.61020194824058,H
7,Poisson,False,2026-06-13,Group Stage,C,Haiti,Scotland,1.047257616490384,1.7237909380506693,1.1025,1.1025,0.22067098960104153,0.2561706535803598,0.5231583568185988,22.067098960104154,25.61706535803598,52.31583568185988,A
8,Poisson,False,2026-06-14,Group Stage,D,Australia,Turkey,1.8271490351290356,0.9038218142331597,1.1025,1.1025,0.5826402547952716,0.24347542667134695,0.17388431853338146,58.26402547952716,24.347542667134693,17.388431853338147,H
9,Poisson,False,2026-06-14,Group Stage,E,Germany,Curacao,3.5193948146054335,0.7133265266725057,1.1025,1.1025,0.8746153291977015,0.08802880306932402,0.03735586773297461,87.46153291977015,8.802880306932401,3.7355867732974612,H
10,Poisson,False,2026-06-14,Group Stage,F,Netherlands,Japan,2.2403097344410057,1.057023346982815,1.1025,1.1025,0.6336803782741556,0.20638943099556809,0.15993019073027614,63.368037827415556,20.63894309955681,15.993019073027614,H
11,Poisson,False,2026-06-14,Group Stage,E,Ivory Coast,Ecuador,1.2151211022793191,1.0591767597453459,1.1025,1.1025,0.3858307246987106,0.3056571409192915,0.30851213438199776,38.58307246987106,30.565714091929152,30.851213438199775,H
12,Poisson,False,2026-06-14,Group Stage,F,Sweden,Tunisia,1.634613725685036,1.444435859748329,1.1025,1.1025,0.41342502611072485,0.2556845207901244,0.3308904530991508,41.34250261107248,25.568452079012438,33.089045309915086,H
13,Poisson,False,2026-06-15,Group Stage,H,Spain,Cape Verde,3.6113851832395287,0.7767936196618199,1.1025,1.1025,0.8726504460288467,0.08744919417110505,0.03990035980004829,87.26504460288467,8.744919417110506,3.9900359800048286,H
14,Poisson,False,2026-06-15,Group Stage,G,Belgium,Egypt,2.1597161671326277,0.9833816851431167,1.1025,1.1025,0.6347545877391246,0.21134048584313075,0.15390492641774456,63.475458773912464,21.134048584313074,15.390492641774456,H
15,Poisson,False,2026-06-15,Group Stage,H,Saudi Arabia,Uruguay,0.7076971942692862,1.7392511121725795,1.1025,1.1025,0.1392995554690275,0.2477953236579893,0.6129051208729834,13.92995554690275,24.779532365798932,61.290512087298346,A
16,Poisson,False,2026-06-15,Group Stage,G,Iran,New Zealand,2.190241347191193,0.8484381358800891,1.1025,1.1025,0.6726870913645472,0.20219763953023578,0.1251152691052168,67.26870913645472,20.219763953023577,12.511526910521681,H
17,Poisson,False,2026-06-16,Group Stage,I,France,Senegal,1.9624737571298505,1.0951793906873433,1.1025,1.1025,0.5669951650193561,0.23335485039368783,0.19964998458695618,56.69951650193561,23.335485039368784,19.964998458695618,H
18,Poisson,False,2026-06-16,Group Stage,I,Iraq,Norway,1.0958101040016537,2.141405801247461,1.1025,1.1025,0.17833171469967268,0.21669401900256624,0.6049742662977611,17.83317146996727,21.669401900256624,60.49742662977611,A
19,Poisson,False,2026-06-16,Group Stage,J,Argentina,Algeria,2.2876810455647107,0.7028746651803484,1.1025,1.1025,0.7252838197836422,0.18303121993386445,0.09168496028249343,72.52838197836422,18.303121993386444,9.168496028249344,H
20,Poisson,False,2026-06-17,Group Stage,J,Austria,Jordan,2.551449776675921,0.7485603975708436,1.1025,1.1025,0.7576073499157392,0.16050031281317534,0.0818923372710855,75.76073499157391,16.050031281317533,8.18923372710855,H
21,Poisson,False,2026-06-17,Group Stage,K,Portugal,DR Congo,2.454238861831498,0.9337432227904511,1.1025,1.1025,0.7008398097084811,0.18115938204498572,0.11800080824653306,70.08398097084812,18.115938204498573,11.800080824653305,H
22,Poisson,False,2026-06-17,Group Stage,L,England,Croatia,2.1722854131544067,0.937075056684939,1.1025,1.1025,0.64814046390217,0.20823605932319333,0.143623476774637,64.814046390217,20.82360593231933,14.3623476774637,H
23,Poisson,False,2026-06-17,Group Stage,L,Ghana,Panama,1.1838397235399327,1.4079359185941895,1.1025,1.1025,0.3063427099881997,0.2824006019997322,0.4112566880120681,30.634270998819968,28.24006019997322,41.125668801206814,A
24,Poisson,False,2026-06-17,Group Stage,K,Uzbekistan,Colombia,0.9286483201587983,1.6999648904875653,1.1025,1.1025,0.19559986257876108,0.25806314279171433,0.5463369946295247,19.55998625787611,25.80631427917143,54.633699462952464,A
25,Poisson,False,2026-06-18,Group Stage,A,Czech Republic,South Africa,1.8948774679325548,1.2274362798295562,1.1550000000000002,1.1550000000000002,0.5215083169851973,0.2403915903663802,0.23810009264842252,52.15083169851973,24.03915903663802,23.810009264842254,H
26,Poisson,False,2026-06-18,Group Stage,B,Switzerland,Bosnia and Herzegovina,2.1293323801063635,0.9474733122552176,1.1355750000000002,1.1355750000000002,0.6371175729703753,0.21295989772349913,0.14992252930612557,63.71175729703753,21.295989772349913,14.992252930612556,H
27,Poisson,False,2026-06-18,Group Stage,B,Canada,Qatar,1.7699295433839524,1.0153185093793167,1.1355750000000002,1.1355750000000002,0.5418847562730068,0.25135935028063094,0.20675589344636228,54.18847562730068,25.135935028063095,20.67558934463623,H
28,Poisson,False,2026-06-18,Group Stage,A,Mexico,South Korea,1.5262198647126715,0.9726591604052237,1.0815000000000001,1.1355750000000002,0.4916037093037515,0.2771729254361846,0.23122336526006376,49.16037093037515,27.71729254361846,23.122336526006375,H
29,Poisson,False,2026-06-19,Group Stage,D,United States,Australia,1.6439245124715067,1.1583322464608763,1.0815000000000001,1.0815000000000001,0.4775893474021151,0.26284169706544014,0.25956895553244475,47.758934740211515,26.284169706544013,25.956895553244475,H
30,Poisson,False,2026-06-19,Group Stage,C,Scotland,Morocco,0.8070976402960441,2.08832963428374,1.1355750000000002,1.1355750000000002,0.12633840878471655,0.2108549151915632,0.6628066760237202,12.633840878471656,21.08549151915632,66.28066760237202,A
31,Poisson,False,2026-06-19,Group Stage,C,Brazil,Haiti,3.328425462240451,0.5806450248498775,1.1355750000000002,1.1550000000000002,0.87939081280754,0.08895508083849232,0.03165410635396772,87.939081280754,8.895508083849233,3.1654106353967717,H
32,Poisson,False,2026-06-20,Group Stage,D,Turkey,Paraguay,1.4428110078328682,1.2970458278171453,1.1550000000000002,1.1550000000000002,0.3960601855877302,0.274559538727524,0.32938027568474587,39.60601855877302,27.4559538727524,32.93802756847459,H
33,Poisson,False,2026-06-20,Group Stage,F,Netherlands,Sweden,2.8152960934679285,1.1238348851396736,1.1355750000000002,1.1355750000000002,0.7190359081603201,0.1610055365252318,0.11995855531444798,71.90359081603202,16.100553652523182,11.995855531444798,H
34,Poisson,False,2026-06-20,Group Stage,E,Germany,Ivory Coast,2.5670214209334414,1.1373422927235222,1.0815000000000001,1.1355750000000002,0.6759522847893271,0.18120245483348532,0.14284526037718745,67.59522847893271,18.120245483348533,14.284526037718745,H
35,Poisson,False,2026-06-20,Group Stage,E,Ecuador,Curacao,3.1707733131996507,0.6461402470035723,1.1550000000000002,1.1550000000000002,0.8542668928400184,0.10389690577591904,0.04183620138406244,85.42668928400184,10.389690577591903,4.183620138406244,H
36,Poisson,False,2026-06-21,Group Stage,F,Tunisia,Japan,1.0061507299876085,2.545372324831118,1.1550000000000002,1.1355750000000002,0.12268693419794059,0.17690304294287498,0.7004100228591843,12.26869341979406,17.690304294287497,70.04100228591842,A
37,Poisson,False,2026-06-21,Group Stage,H,Spain,Saudi Arabia,3.5404161506691687,0.6297665755765655,1.1355750000000002,1.1355750000000002,0.8886948514329169,0.08094681727084362,0.03035833129623933,88.8694851432917,8.094681727084362,3.035833129623933,H
38,Poisson,False,2026-06-21,Group Stage,G,Belgium,Iran,1.9994894758307962,1.1263196017330293,1.1355750000000002,1.1355750000000002,0.5678953992480432,0.23038683958032613,0.2017177611716306,56.78953992480432,23.038683958032614,20.17177611716306,H
39,Poisson,False,2026-06-21,Group Stage,H,Uruguay,Cape Verde,1.9416175969494576,0.7571837319622282,1.1355750000000002,1.1355750000000002,0.6451163589011852,0.22495392820469493,0.12992971289411975,64.51163589011853,22.495392820469494,12.992971289411976,H
40,Poisson,False,2026-06-21,Group Stage,G,New Zealand,Egypt,0.9021095340282612,2.2378765134873966,1.1355750000000002,1.1355750000000002,0.13085312817071215,0.2001001037174291,0.6690467681118587,13.085312817071216,20.010010371742908,66.90467681118587,A
41,Poisson,False,2026-06-22,Group Stage,J,Argentina,Austria,2.213578328202956,0.8433299506095044,1.0815000000000001,1.0815000000000001,0.6783417889419119,0.19952319996451828,0.12213501109356978,67.83417889419118,19.952319996451827,12.213501109356978,H
42,Poisson,False,2026-06-22,Group Stage,I,France,Iraq,3.2973338392903506,0.6952044107841091,1.0815000000000001,1.1550000000000002,0.8580374985148577,0.09959208566221552,0.042370415822926874,85.80374985148576,9.959208566221552,4.2370415822926875,H
43,Poisson,False,2026-06-22,Group Stage,I,Norway,Senegal,1.8855595757955244,1.5803246619938283,1.0815000000000001,1.1550000000000002,0.4444098672890291,0.23644670455224415,0.31914342815872665,44.44098672890291,23.644670455224414,31.914342815872665,H
44,Poisson,False,2026-06-22,Group Stage,J,Jordan,Algeria,1.0177799584305702,2.0105540824974018,1.1550000000000002,1.1550000000000002,0.17720159438639044,0.2271140365748805,0.595684369038729,17.720159438639044,22.71140365748805,59.5684369038729,A
45,Poisson,False,2026-06-23,Group Stage,K,Portugal,Uzbekistan,2.5487740968987316,0.9329360038171959,1.1025,1.1550000000000002,0.7168553328007041,0.17264943777093805,0.11049522942835778,71.68553328007042,17.264943777093805,11.049522942835779,H
46,Poisson,False,2026-06-23,Group Stage,L,England,Ghana,3.132086263106256,0.6431644383950375,1.0815000000000001,1.0815000000000001,0.8509679417174434,0.10622953599268829,0.04280252228986825,85.09679417174434,10.622953599268829,4.280252228986825,H
47,Poisson,False,2026-06-23,Group Stage,L,Panama,Croatia,1.2564054673855651,1.750486937122084,1.1550000000000002,1.1550000000000002,0.26640520807509344,0.25221361214060206,0.4813811797843045,26.640520807509343,25.221361214060206,48.13811797843045,A
48,Poisson,False,2026-06-23,Group Stage,K,Colombia,DR Congo,2.143410607704347,0.9873848723264761,1.1355750000000002,1.1355750000000002,0.6305394785363674,0.21308271986682303,0.15637780159680967,63.053947853636735,21.308271986682303,15.637780159680966,H
49,Poisson,False,2026-06-24,Group Stage,B,Switzerland,Canada,1.6641678542681657,1.3243034792050383,1.0815000000000001,1.0815000000000001,0.44575029776630415,0.25752496942113107,0.29672473281256495,44.575029776630416,25.75249694211311,29.672473281256494,H
50,Poisson,False,2026-06-24,Group Stage,B,Bosnia and Herzegovina,Qatar,1.4537342271955516,1.2345712919581011,1.05,1.05,0.4122144705682748,0.27655616831822866,0.3112293611134965,41.22144705682748,27.655616831822865,31.122936111349652,H
51,Poisson,False,2026-06-24,Group Stage,C,Scotland,Brazil,0.9336483526914262,2.106234566314199,1.2491325000000004,1.1355750000000002,0.14952092822770902,0.21474584370058258,0.6357332280717083,14.9520928227709,21.47458437005826,63.573322807170825,A
52,Poisson,False,2026-06-24,Group Stage,C,Morocco,Haiti,2.823193044256725,0.49627785900493726,1.1355750000000002,1.05,0.8459928893438875,0.11603031390095567,0.037976796755156826,84.59928893438875,11.603031390095566,3.7976796755156825,H
53,Poisson,False,2026-06-24,Group Stage,A,Czech Republic,Mexico,1.3755115436999266,1.0595602431190871,1.2127500000000002,0.9,0.43059006595771127,0.29045449949748714,0.27895543454480154,43.05900659577112,29.045449949748715,27.895543454480155,H
54,Poisson,False,2026-06-24,Group Stage,A,South Africa,South Korea,1.0317917759553192,1.812894713657073,1.2127500000000002,1.2127500000000002,0.20483345505176925,0.24713425536786915,0.5480322895803618,20.483345505176924,24.713425536786914,54.80322895803618,A
55,Poisson,False,2026-06-25,Group Stage,E,Ecuador,Germany,0.9915797625018503,1.5960065422809857,1.2127500000000002,0.9,0.22555053521968804,0.26950519472306894,0.5049442700572431,22.555053521968805,26.950519472306894,50.494427005724305,A
56,Poisson,False,2026-06-25,Group Stage,E,Curacao,Ivory Coast,0.9135607554875836,2.7905156939425595,1.2127500000000002,1.1025,0.09091445051929792,0.1511386508322746,0.7579468986484273,9.091445051929792,15.11386508322746,75.79468986484274,A
57,Poisson,False,2026-06-25,Group Stage,F,Japan,Sweden,2.4846766902642177,1.2643916048022528,1.2127500000000002,1.1355750000000002,0.6343152849897261,0.1924207846260263,0.1732639303842476,63.43152849897261,19.24207846260263,17.326393038424758,H
58,Poisson,False,2026-06-25,Group Stage,F,Tunisia,Netherlands,0.8963726468100237,2.9271262369417013,1.05,1.0815000000000001,0.080497026323824,0.1393829406587697,0.7801200330174063,8.049702632382399,13.938294065876969,78.01200330174063,A
59,Poisson,False,2026-06-25,Group Stage,D,Turkey,United States,1.2976163207849012,1.0998984641317713,1.05,0.9,0.3999586557248116,0.29586640370020917,0.3041749405749793,39.99586557248116,29.586640370020916,30.41749405749793,H
60,Poisson,False,2026-06-25,Group Stage,D,Paraguay,Australia,1.0402034465576986,1.1617930440852504,1.05,0.9,0.3135134406496214,0.3118318165598174,0.37465474279056127,31.351344064962138,31.18318165598174,37.465474279056124,A
61,Poisson,False,2026-06-26,Group Stage,I,Norway,France,1.014606033912783,2.095561043703879,0.9,0.9,0.1669556945648795,0.21867805302560714,0.6143662524095134,16.69556945648795,21.867805302560715,61.43662524095134,A
62,Poisson,False,2026-06-26,Group Stage,I,Senegal,Iraq,2.138197826845277,0.8811622872909468,1.05,1.05,0.654714761244797,0.2092010595952737,0.1360841791599293,65.4714761244797,20.92010595952737,13.608417915992929,H
63,Poisson,False,2026-06-26,Group Stage,H,Cape Verde,Saudi Arabia,1.5036260359601048,1.301728398014801,1.2127500000000002,1.2127500000000002,0.41064999773828054,0.2700247795108863,0.31932522275083314,41.064999773828056,27.002477951088633,31.932522275083315,H
64,Poisson,False,2026-06-26,Group Stage,H,Uruguay,Spain,1.1093020495925188,2.0493869218623635,1.2491325000000004,1.1355750000000002,0.19191618885411454,0.2254899484397088,0.5825938627061766,19.191618885411454,22.548994843970878,58.25938627061766,A
65,Poisson,False,2026-06-26,Group Stage,G,Egypt,Iran,1.1689064805323963,1.3512011314914563,1.1355750000000002,1.2491325000000004,0.31289418485386655,0.28775735895691895,0.39934845618921466,31.289418485386655,28.775735895691895,39.934845618921464,A
66,Poisson,False,2026-06-26,Group Stage,G,New Zealand,Belgium,0.8484483246045215,3.2721618388848595,1.2127500000000002,1.2127500000000002,0.05827188056820019,0.11206067571842773,0.8296674437133722,5.827188056820019,11.206067571842773,82.96674437133721,A
67,Poisson,False,2026-06-27,Group Stage,L,Panama,England,0.6756894267620924,2.342902326198282,1.05,1.0815000000000001,0.08359149845340424,0.17531356023610783,0.7410949413104879,8.359149845340424,17.531356023610783,74.10949413104879,A
68,Poisson,False,2026-06-27,Group Stage,L,Croatia,Ghana,2.412311723665809,0.884090392690397,1.2491325000000004,1.1355750000000002,0.7047634434338597,0.18226965255972813,0.1129669040064121,70.47634434338596,18.226965255972814,11.29669040064121,H
69,Poisson,False,2026-06-27,Group Stage,K,Colombia,Portugal,1.454220852474187,1.7712720473695742,1.0815000000000001,1.0815000000000001,0.3094723520598432,0.2466436196516271,0.44388402828852974,30.94723520598432,24.66436196516271,44.388402828852975,A
70,Poisson,False,2026-06-27,Group Stage,K,DR Congo,Uzbekistan,1.4303966649891875,0.8887306385237937,1.05,1.05,0.48694024709514455,0.2892300214859095,0.22382973141894588,48.69402470951446,28.92300214859095,22.38297314189459,H
71,Poisson,False,2026-06-27,Group Stage,J,Algeria,Austria,1.0006121744465917,1.3378254269917336,1.05,0.9,0.2694634534559123,0.2965140379653109,0.4340225085787766,26.946345345591233,29.65140379653109,43.40225085787766,A
72,Poisson,False,2026-06-27,Group Stage,J,Jordan,Argentina,0.5858822594761331,2.2869823733395656,1.05,0.9,0.07270625756534514,0.1740058414737174,0.7532879009609375,7.270625756534514,17.400584147371738,75.32879009609374,A
1,Random Forest,False,2026-06-11,Group Stage,A,Mexico,South Africa,2.322882028306964,0.5710185113773731,1.1025,1.1025,0.7626975113725714,0.16890648028331182,0.0683960083441168,76.26975113725713,16.89064802833118,6.83960083441168,H
2,Random Forest,False,2026-06-11,Group Stage,A,South Korea,Czech Republic,1.9502983974324863,0.8517906316443563,1.1025,1.1025,0.6230732258703271,0.22812120967621116,0.1488055644534618,62.30732258703271,22.812120967621116,14.88055644534618,H
3,Random Forest,False,2026-06-12,Group Stage,B,Canada,Bosnia and Herzegovina,2.0908916429975513,0.8382340059518797,1.1025,1.1025,0.6556838707798083,0.21214337680420137,0.13217275241599033,65.56838707798083,21.214337680420137,13.217275241599033,H
4,Random Forest,False,2026-06-12,Group Stage,D,United States,Paraguay,2.4064418107977517,0.7971511970968561,1.1025,1.1025,0.7235269151914169,0.177513467683812,0.09895961712477111,72.35269151914169,17.7513467683812,9.895961712477112,H
5,Random Forest,False,2026-06-13,Group Stage,B,Qatar,Switzerland,1.1314798932656933,1.4646404351068587,1.1025,1.1025,0.2824865444199068,0.2795697243325601,0.43794373124753333,28.248654441990677,27.956972433256013,43.794373124753335,A
6,Random Forest,False,2026-06-13,Group Stage,C,Brazil,Morocco,1.3986576304183385,1.156675908743531,1.1025,1.1025,0.4147920376622327,0.28436288618194455,0.30084507615582257,41.47920376622327,28.436288618194457,30.084507615582258,H
7,Random Forest,False,2026-06-13,Group Stage,C,Haiti,Scotland,0.813984634510276,1.5015981882488612,1.1025,1.1025,0.19377083035186307,0.2809452618467181,0.5252839078014189,19.377083035186306,28.094526184671807,52.52839078014189,A
8,Random Forest,False,2026-06-14,Group Stage,D,Australia,Turkey,1.8180259831702963,0.9566567174667342,1.1025,1.1025,0.5674583737526758,0.2455717269210846,0.18696989932623959,56.745837375267584,24.55717269210846,18.696989932623957,H
9,Random Forest,False,2026-06-14,Group Stage,E,Germany,Curacao,6.724115426740192,0.7187306484617749,1.1025,1.1025,0.9830120928657826,0.012825030038515076,0.004162877095702138,98.30120928657826,1.2825030038515075,0.41628770957021377,H
10,Random Forest,False,2026-06-14,Group Stage,F,Netherlands,Japan,1.803472342978386,1.1502598973600022,1.1025,1.1025,0.517957209903058,0.2485076340259536,0.23353515607098826,51.7957209903058,24.850763402595362,23.353515607098828,H
11,Random Forest,False,2026-06-14,Group Stage,E,Ivory Coast,Ecuador,1.399170343230646,0.7144909190667261,1.1025,1.1025,0.5240642027894096,0.2946296473433806,0.18130614986720991,52.406420278940956,29.46296473433806,18.130614986720992,H
12,Random Forest,False,2026-06-14,Group Stage,F,Sweden,Tunisia,3.1031568448513793,0.987963497085444,1.1025,1.1025,0.7852930023580638,0.13238931922526803,0.08231767841666816,78.52930023580637,13.238931922526803,8.231767841666816,H
13,Random Forest,False,2026-06-15,Group Stage,H,Spain,Cape Verde,1.5015563041177766,0.412411848082421,1.1025,1.1025,0.6394222494639914,0.2686043150274329,0.09197343550857565,63.942224946399136,26.860431502743292,9.197343550857564,H
14,Random Forest,False,2026-06-15,Group Stage,G,Belgium,Egypt,1.9154614190420054,0.7873845156540403,1.1025,1.1025,0.6317821297783002,0.2294327360874595,0.1387851341342404,63.178212977830015,22.94327360874595,13.87851341342404,H
